TeamID,KPomRk,AFGM,AAst,ADR,AOR,APF,ASM,AFTA,ATRATIO,AAdjO,AAdjD
1427,-1,21.93911113319002,10.596369926115939,23.54934335314414,12.219427985620609,16.64895135213252,14.532310728543816,21.920854634463574,0.8111167917763931,97.58966894834958,107.48908032139377
1428,-1,22.439554531490018,12.425622119815669,22.418870967741935,9.796793394777264,17.168821044546853,11.573809523809523,19.06067588325653,0.9460770659264793,106.6627110835374,107.97491050868527
1429,-1,24.637828122938927,14.579845996570374,24.181242580134548,9.997782284659017,17.26319911621158,11.563291452314997,18.695942158026646,1.320125548212347,112.57861270805421,108.61252062086393
1430,-1,23.816829474475178,13.324918987460666,24.426454703423662,9.619475884093365,18.07605785939041,12.209176724745221,19.82973277602968,1.1676394510777766,107.7219791620091,107.34686667273776
1431,-1,24.248734968448623,13.664029944040958,24.91004881533516,9.848932908679604,19.147480354804145,11.676561197761638,22.31319204667222,1.1225147819722556,106.21114176365387,104.62395059548274
1432,-1,,,,,,,,,,
1433,-1,25.29445239221092,13.105481971927688,22.751314219956775,11.206374025229817,19.27503513046359,10.435089288815155,18.736397631432013,1.3161352455469348,110.11072608669167,105.3623943582678
1434,-1,24.072015503875967,13.602403100775193,24.18457364341085,10.276550387596899,19.699379844961243,11.746744186046511,20.11794573643411,1.03289041908007,107.47655433051926,107.2988357587829
1435,-1,23.722578161755273,13.774399352037978,23.705728297905708,10.056955612106696,17.456560169938555,11.480798957130432,20.13829177537317,1.2274834848639722,111.42583666822462,108.55300948273666
1436,-1,23.497826408520147,12.978362698047466,22.669297712181972,11.384228518835053,17.433674643350205,11.875024653211492,17.190782985996975,1.2933573615585103,105.43353845560293,106.22035532664685
1437,-1,24.22267316017316,11.77487889095032,23.27058853844568,12.047451556380128,19.03476087404659,12.19904401154401,20.60318748711606,1.0813370984966677,112.20402129872242,107.6162692805911
1438,-1,23.636784627031552,12.370648969927355,23.921621055683524,9.758236956976951,16.686099656910912,12.74256841647472,17.55420968703188,1.3655976219614194,109.30677331056316,107.2495051362589
1439,-1,23.328127896365373,12.170290242546091,21.945250673739146,9.259879725085911,17.057934436982222,10.09892379974619,21.443598408692306,1.1506238205224362,108.57744070590942,107.44066400500229
1440,-1,26.97729844116661,13.985993546765002,23.63697410325176,11.555208682534362,18.808225779416695,12.777803385853169,20.70888157894737,1.1305877264440767,108.17348129157293,111.75201153355087
1441,-1,24.590983508706106,12.32251820522878,22.733402118116548,12.02092535429848,20.528522946262598,11.388210515544792,19.70118696386241,0.9200838652589309,105.9917625423027,109.47580716683026
1442,-1,22.5789575729927,12.103170620437957,23.607367700729927,8.417734945255475,17.65793795620438,11.216742700729927,19.255885036496352,1.0121705015600293,104.27557320507921,106.95310505392375
1443,-1,25.613713570534596,12.213420793849455,23.87914208236486,13.211341557899756,19.302485994397756,8.290079116753084,20.64737320460099,0.9060712765402568,107.15167907655422,108.2344226611836
1444,-1,23.818288779432613,12.042144725880238,23.924531197474387,11.763340592525468,19.213054853184055,10.952301261345532,22.573203349946652,0.9829121018521207,108.94808982193501,107.84246012338888
1445,-1,22.00071225071225,10.753086419753085,21.866096866096868,12.017094017094017,18.975071225071225,13.461538461538462,19.90479582146249,0.7295622918530582,95.20397574276356,104.00125482538897
1446,-1,,,,,,,,,,
1447,-1,24.090696906827613,12.587223374827108,24.09524707657488,12.434246510750661,20.054193386143595,10.927016534641016,20.099467182195397,0.9549642611187175,105.23842626602415,106.25765903885753
1448,-1,26.080150227087458,13.65418777415473,24.783957823842243,12.535592319785723,19.64852684290206,10.488094891502659,24.236787925546366,1.0151612412815108,110.94045903975105,112.93843582330041
1449,-1,27.863205871521362,14.05744121238871,23.04663609203397,12.139426866474942,20.050226935287654,11.23555107667682,20.430479549635244,1.256300450711755,111.85165471990621,109.46979464232312
1450,-1,24.17104700854701,13.673382173382175,25.183279914529916,9.042521367521367,16.408478327228327,15.061973443223442,16.265873015873016,1.3037606227679253,105.94677964457887,100.16444247069052
1451,-1,23.754295532646047,12.238831615120276,24.22594501718213,8.823883161512027,18.58676975945017,10.701890034364261,21.830756013745706,1.0317033821892423,110.13892934751041,109.37100313807946
1452,-1,23.955076699459838,14.04581279580176,21.94509785562533,12.713671921153715,19.525695266503035,12.501515485911867,21.60758194391498,1.2773411923958384,110.8873899629281,109.95351509877969
1453,-1,24.515584415584414,12.751515151515152,23.67064935064935,10.910389610389611,18.92813852813853,11.221212121212123,20.611861471861474,1.0811166193816364,108.14847115049824,109.05575689145502
1454,-1,23.641835839598997,13.841125313283207,21.738070175438594,11.187513784461153,18.49644486215539,11.322700501253133,21.36601754385965,1.2213105403299522,109.0170260241709,110.94878883758533
1455,-1,23.885558345391097,13.098935725026244,24.86197885635657,12.059320651402956,18.444074673021817,10.186548323261555,20.068647686327914,1.1985973007326631,110.63510952397104,105.77860823410265
1456,-1,23.99391412689285,14.374209315698678,24.260686218133024,9.169206440483036,16.950162928886332,11.37214874448917,19.49798734905118,1.2636762333148535,109.8848729513796,110.88253504768835
1457,-1,24.223125,13.88513888888889,25.397222222222222,10.77517361111111,17.648541666666667,11.72625,17.66420138888889,1.1356371595440682,102.23768919474955,104.82854245834532
1458,-1,22.941799712856074,12.04884744293592,22.345400743267554,10.251151250206666,16.297615805802202,10.646975871157231,18.297991299368817,1.3780614901821304,111.80038293859712,107.94495352343529
1459,-1,23.62427401340283,11.857185405807893,22.085232067510546,9.01957061305535,16.55433109952842,11.694800198560436,18.429486224869695,1.147431111586194,110.1719603063194,106.04683204516205
1460,-1,22.70632183908046,12.188923719958202,22.05829974623078,9.170995670995671,18.645267950440363,10.68649052097328,19.063875205254515,1.0618908054399447,105.62412872536513,105.68159757796985
1461,-1,23.082847795606792,12.229007633587786,24.700568624396325,8.808404735940178,18.54377628914161,11.095139429817728,23.32236329646362,1.0465097046830705,106.43531503340608,107.20739984773024
1462,-1,24.559644372795415,13.046372078924163,24.621906690917108,11.128944141313932,18.049131255511462,10.756162505511464,22.116822365520285,1.18710304810059,112.3642041710477,108.58810103313114
1463,-1,24.890139744498356,12.939370604590307,25.097998328154247,11.237124970470116,17.417002853041122,8.208671791237347,21.172104708426467,1.0759567673482906,110.54053656950506,111.10668881966794
1464,-1,24.98436750359827,13.64750919558612,23.329481848712618,10.707120582120583,18.518351191428117,10.412422037422036,19.826803134495442,1.2269436732929428,107.57303512768412,110.6388955854741
1465,-1,26.136904761904763,10.654761904761905,26.333333333333336,10.029761904761905,21.273809523809526,12.672619047619047,18.976190476190474,1.0177725383082525,113.71043885581275,111.25081609893473
1466,-1,23.587662337662337,10.600649350649352,25.555194805194805,11.055194805194805,18.685064935064936,10.75,18.883116883116884,0.8756953534807261,99.81423452025012,106.289298027905
1467,-1,,,,,,,,,,
1468,-1,,,,,,,,,,
1469,-1,,,,,,,,,,
1470,-1,,,,,,,,,,
1471,-1,,,,,,,,,,
